PC1,PC2,PC3,PC4,PC5,quality_binary
-0.4735862763225544,-2.2368294971264344,-1.315693300530197,-1.252218248193181,-1.3582262850113807,0
0.4992172438032801,-0.9258713327200361,1.6477835996574692,0.40918296388117953,0.056204836292724,0
-0.6454920315855229,-1.174857497143852,0.02613510303394264,2.350122947926774,0.4618774299695014,1
2.8465607820528254,1.937591973784303,0.16134391803519318,-0.8395333960428567,0.21454140879094816,1
0.4122551916737574,-2.8176470110566023,0.05746557758048756,-0.5970857116224101,0.4335587995091537,1
3.069377249373481,1.1659912690870844,0.3504809825848439,0.9568531696308934,1.5047326731803283,1
-1.442656514887794,-0.755071359349435,-0.33164158771992475,0.8942913055903952,-0.986621923272901,0
0.3470610062517085,-0.07103357159221585,1.1938498056713236,-2.0342136345793853,-0.1854245831901332,0
-0.5932160455629722,-1.2617105015999734,-0.02306469219944684,0.32605597236065986,-0.22932986517907616,0
-0.07227877232743096,-0.5745726349943753,2.7462348103275063,-0.9731121319678597,-0.28154674108305316,1
-2.015457369121036,0.8472365957456907,0.0840966081907493,0.8448463754491994,-0.19073339365210726,1
-1.1319870457801056,-0.6082864003427672,-1.0366463795669514,1.477785592253197,0.19177430801753537,1
-0.701963878542829,-1.9426052086282237,0.5794314124909996,-1.1602614752849951,0.14942177979663454,1
0.21662770841160006,-1.5676752952158086,1.131554729071268,-0.19906570411561994,0.06459438056891005,1
-2.5973860958182913,1.1071348553380707,-1.3471626589656445,-0.2447288005797003,-0.1036158546300694,1
-1.4019083668172376,1.0370113904310942,-0.2750642662568867,1.3290032756658932,1.3925362029021449,1
1.7665193224413314,0.3309646733724802,1.007595919500969,0.43611483936515993,-2.551935068941753,0
-2.9418559487498634,1.662151318448229,-0.1399095885699653,-0.3629013958934649,-1.5910353429983406,1
-0.23033420297974885,-1.9212492831511467,0.3782912631021227,0.3198171855880774,0.17170171551485366,1
1.5864538421387038,2.175604156795797,-1.6825620946581432,-0.7889572535706769,-0.779498803420788,0
-1.4378375964481178,-0.658079234060776,0.07335346739633002,-0.47882214705267473,-0.45330282213785567,1
0.4506422679098484,-0.07110803615145539,-0.28499374090352975,-1.5238003543976035,-0.34969976604527786,0
2.6581603948203516,-0.3886265368104526,-1.4580878412633194,-0.7516950515563876,-0.29318867041166075,1
-0.051724974516380556,-2.4330985268060723,0.5461869310617377,0.20777038699179756,0.06157595662689525,1
-0.7238614806496005,-1.8540512653765469,0.19892980268045626,0.2039824438548326,-0.32260464891688556,1
3.779256858039477,2.207861775137585,3.5071060917418695,0.8192160733639933,1.6430086290118928,1
2.4224763989284392,0.7552815153527841,1.2164466779129117,-0.031082974385940453,0.31833699458727277,1
0.3838103410017127,-1.7652085047131265,-0.803112990317819,0.37048894605044597,-0.46909780999130507,1
-2.1958285127247406,1.9588140409536092,-0.4037231259218292,-0.4281825081920334,0.5025357385262494,1
3.389734949400257,0.026973337342449673,-0.7745045706005501,-1.1339705311310428,0.7376379994885026,0
-0.5520245922260356,0.11095355930695987,1.3281140029152947,-0.7321884853487974,0.4725111087379543,1
0.8478639928950871,0.8597228512280419,-0.44936064923526936,1.3977746018013029,0.758966729461827,0
-2.1906708018092744,2.5673155458807084,1.4220401306078791,-2.219644169239709,-0.13276761282874358,1
0.12938610239827644,1.212498253857796,-0.9546928368360719,0.6593008121602699,-2.6963177481495686,0
-0.2607352787469157,-1.7061724080143692,-0.37460826187178475,-0.9782963782751678,0.04587592836108004,1
-0.30706447279914323,-0.7384342491818447,-0.252214835621829,-1.2811396174897627,-0.6552037305500054,0
-2.9640080180832546,1.2852207382276315,-2.2052812864211333,-0.33378348757191173,-0.7778336677402475,1
-2.590738687533276,0.9853121108692335,1.3146659301167047,0.29488810723485465,-0.8833055281230882,1
-2.7174996960012643,0.6167623026176502,-0.6463896472606221,0.5609361274257502,-0.14783340711577495,1
-0.2596954776243785,-0.8102786317989678,0.16479810788835322,-0.8158433289225248,-0.12630664721745655,0
3.1238658643303725,2.7940400970498582,3.2200759343393015,-0.9898603137383214,1.250916530411466,1
0.7778904951837043,-0.6037880349733389,-1.571919788112289,-0.43348690987304517,-1.1246437373610996,1
0.45575801066448407,-2.007924245706028,-0.3508096793353328,1.9452488181741976,0.4183521831030459,1
-0.2265267731464124,-1.3294872927218944,1.92202516412207,-0.015051896141644499,-0.024141451555123605,1
-0.5001252205816494,-3.245058828069679,1.0393419058313114,-0.4790717845775686,-0.24309766006520164,1
-0.7218632265047089,-1.825247400782879,-0.4306106632644361,-0.20741451091225546,0.4184711758739865,1
-1.6208813611405561,0.9873906146154154,-1.839950795225575,-0.24636378765509415,-0.5857675442496035,0
-2.5979074441165997,1.1309182681533827,0.187418626472158,-0.6176702307998944,-1.4604583052534703,0
-0.2828197227578408,-1.6356440940822206,0.5906168176918531,-0.820102132028896,-0.27295205486569013,1
-0.3849131859435395,1.243990680741455,-0.7766504373883343,1.618520114912383,1.5201729942512174,0
4.073461618746512,-0.8387334132240486,-2.4686745287171186,1.1162077580365708,0.7905217450261567,1
1.2345967246873166,1.0914828848477194,-0.6623671954152468,0.56430566547397,0.10259037904763224,0
3.284732400072076,2.453679319235226,0.6779994410822267,1.5786200430118007,1.6305175987118732,0
2.562905814798787,2.126858551447795,-0.4978985656327335,1.6975088572171357,-0.5277970370130284,0
2.1837891106846112,0.06281439139684057,-2.003657278298029,-1.0775805686358388,-0.4661280068923065,0
0.11841092429293598,-1.904870141755127,-2.190087024022663,3.1736858520260682,1.0808259707533083,1
-0.10421306738859196,-1.6851122653111594,1.779364033148845,-0.07242986133775538,-0.4504227026832095,1
1.248209580966154,0.5236341818288058,-0.8451951418495043,0.6542699017516418,0.18992534429322575,1
-0.3971796750210631,-1.3730269416934637,0.8098770252635602,-0.01128885157904783,-0.3404677318388105,1
-0.4792092763331954,-0.8138118557295597,1.2823070695681054,-0.13423695682984974,0.674239303231269,1
1.4168981988032572,0.05411227242642886,-1.2322114286539365,-0.7829125637197467,-0.9357411003205726,0
-0.5386833836998685,-1.4377120151891054,2.5239231421567485,1.313314779437823,0.774060358807013,1
2.5959191561870325,0.9829979482011904,-0.5318131923552669,-1.3645893096180524,-0.18872741026724188,0
0.2923183350307175,-3.0917344043039217,1.2702236109186653,0.3000140902246622,-0.2862410202104919,1
-2.2469617231811956,2.152604978690307,-0.08127286475892129,-0.2943121194053668,-0.5193652737510349,1
-1.341589772477771,1.3436924931747416,-0.9560062616258302,-0.5108058565117881,0.7654998342767668,1
2.3407965470875247,3.029699200144733,2.933904434903229,0.5879978240141778,0.9424618675999741,1
-1.3627934047200227,-0.7324612903495271,0.2206084114998455,-0.5350015561954908,-0.8039152603600495,1
-0.6719870695129943,-2.2224032687648796,0.8857762273264972,-0.4922554307988464,-1.0481183384023718,1
-2.137695069482679,1.1120794501805493,0.3792422930150235,-1.9553109318366593,-0.14640548895594732,1
-2.141527437163778,1.2490938343357672,-0.7836877744226893,0.38489868483660106,-0.7837448007827623,1
0.8819872077140866,-2.1906899468904526,0.17976872106205632,0.13393818451420436,-0.19501529315765073,1
-1.178958823472237,-1.2854560328954232,0.4320823778013806,0.2213202720924906,-0.24420714746755853,1
3.2343044226579694,1.5164896641953172,0.07261641333179737,-0.815328935615495,-0.15376764580036076,0
-0.7268331460584391,-0.43707719115093685,-0.7613276048514983,0.07600322655514131,0.2836697672621508,0
-0.6721294186515777,-0.6466634232523867,-0.26693205901752803,0.7411906463481527,0.6708974217841667,1
-0.9940171687737658,2.267321967689329,-0.028484930611246836,-0.4905756682078296,1.3793167736745024,0
-0.32344445338660754,-1.6500627943106523,0.7041909182268294,1.6325027870575848,0.4078100084126253,0
-1.822212221740435,-3.324356089032041,-0.46706867544111735,0.6603660071040337,-0.3443146458072489,1
-0.2720584180266638,-0.6124264612659222,-0.13620454236578863,0.22009843734312956,-0.4828436465586301,1
1.0927322254623812,2.148288790083511,1.3299597536333925,-0.9145059568167976,-0.17802221553430939,0
3.867357029680596,3.3982808101419923,1.4693100372494476,0.19764718187823932,-1.6549738684559394,1
2.597880603008001,0.5603251074090945,-1.467117801463394,-1.2071494561888834,-1.1113858768298697,0
-2.68274785765582,1.5006117687006328,-0.21098185275148346,1.159361411030213,0.10557989563545538,0
0.01709612399928431,1.5680631935403404,-0.734738657459057,-1.1925549046112995,-1.158168428061167,1
1.8568366045349176,2.1211764220060116,0.9890291793533738,-0.2573323155942809,-0.9604001984417309,0
-0.49576542085807945,-0.023068729444877433,-0.7201857378382225,0.4344023843885272,-0.06960933388491965,1
-1.5724096465992237,1.373033392788032,-0.29703954289367357,0.5788317532409998,0.6359976394513994,1
2.5825363784489284,1.1388990032966368,-0.7061905982450207,-1.790290079789293,-0.5117728355926829,1
0.0974166072642142,-2.237560295855781,0.0225788581212289,-0.08119575825419317,0.20815077841593846,1
-0.6004057226240715,-0.1658765307614378,-0.12530929662024906,-0.6180167915542616,-0.5980127664998306,1
1.942201160030114,-0.28333263663751873,-1.2781936866550856,0.9765413599026833,0.8419591085924741,1
-2.158376601811595,4.195555442958172,0.4702592598122172,0.13432864845829418,0.8776067148622736,1
1.1176561906732796,0.014037090082574333,-0.8558046197746587,0.8327604496246053,0.34873361096590944,0
-0.24628553959663513,-0.5872154940920596,-0.40205972518141064,0.10570301666801293,-1.313391518248366,1
2.5501456542670438,1.5201397393234628,1.221813601379862,0.24060411913694407,0.6747047492789873,0
-0.8067909284018225,-2.6407279323834,-0.30792704195932985,0.8367550877399327,-0.6536310122186029,1
0.6173809629403919,-3.2630820465059216,1.8984653006447312,-0.8941363412346391,0.5748017663517567,0
-2.1958285127247406,1.9588140409536092,-0.4037231259218292,-0.4281825081920334,0.5025357385262494,1
0.1652959964217911,-0.16933186484314483,1.3168748361191518,1.0041726226740784,0.22716629293498106,0
2.3914111384313332,1.6720298323481497,-0.8817798441156708,-0.9134636942849629,-0.7554244379698865,1
-2.683792797820325,2.3328133193542033,0.28773269831529624,0.4667736604822589,-0.20383958921695874,0
2.4856994252325735,0.43806355554008114,-0.6618989942770752,-0.15609064801865197,0.6267799163072676,0
-1.6549294846635931,1.3495823145815669,-1.769186897740932,-0.5201118232000698,0.9092028427928673,1
2.469236721254524,3.068076797313861,2.944620196341477,-0.37914651258284265,0.8981163403202721,1
-0.9960712011548252,-0.8109708695231567,0.6469909856194007,-1.818846870779839,0.17371869674554377,1
3.1516075678473916,0.7881983876022756,-1.5168705546157724,-1.0756341150551818,-0.18758974126127861,0
2.4631176393940004,-0.012813782185766445,-1.447547301028876,-1.2155699920421241,-0.16081159765181596,1
1.5424364633774892,0.685843094920987,-0.8690304083569127,0.6011498479933458,0.27425221335530986,1
-1.0470714105678527,-0.2744785934187832,-1.5133515343559079,0.9887997857418478,-0.14567782026008025,1
-0.9022441905490817,-1.5808271768806124,0.06954974324672965,-1.3186059161027381,-0.6723942252909603,1
-2.210344701695414,0.7894196009854049,-0.2306006097927941,0.533839338349664,-0.5478783327714768,0
-1.1347478353370601,-1.4372426673863186,-0.9847195116673259,0.30128046942772513,-0.9178823796495996,1
0.4100700780611136,-1.4657114670557074,0.6780134956219143,0.4517073636776326,-0.030181510885794946,0
-1.0824406729565916,-0.41733215468570783,0.26120061259051275,-0.6876505041395948,0.310838896541994,1
-1.0658389797520749,-0.5027355469243135,-1.2501578699304692,-0.2983015422165667,-0.16939573410673964,1
0.4596090889076578,0.6928287505065346,2.8356874013581077,-0.15759449045444107,0.2920722757799099,1
-1.738601367718691,1.3381780822331901,-1.82640675028168,-0.6291003247719299,0.7228043428545722,1
3.898605710668012,3.4852884510489877,1.4012906248487578,5.146032168405684,-0.48115875511771045,1
2.9861131484128003,1.462248068862869,0.45375830554117297,0.32891204449797945,0.9117252443654393,1
2.3043251118547374,-2.6824693118407525,-1.3777769063757808,2.0173577812208348,1.025555076735175,1
2.0998014217473666,-0.8133806502578349,2.0905659452247076,-0.20904690066634465,0.7997337308951692,1
-0.3465219796670595,-1.8652491708700425,0.04748092769485098,0.21537093405459337,0.009493467070339713,1
-1.4920406384041776,1.7911292973361814,-0.10588707112353099,-0.8147781063430201,-0.04428447762640578,1
-0.870079182248533,3.022386448933251,1.531663081260016,0.40541012732384085,1.0482022980543746,0
2.7626612776904413,0.06967815347807635,-1.9906006190183456,-0.5788305698527623,-0.6648278105750952,1
3.449572046048078,-1.2718015939358929,-3.337761283861316,-1.0796194988853691,0.23618325548407976,1
5.757390673985748,4.674304057603457,0.3083403817050807,4.1981047402267295,-5.156919473602737,0
-1.8874589584532502,1.9434650190760816,-0.08587111723834254,0.620718023799225,-1.0710718596400752,0
-1.1525958150245421,-1.340996649424213,0.437650538860256,3.726659466097677,-0.5979806065191438,1
0.2810953204379898,-0.7456018568875524,0.020716688331133618,0.995574672802737,0.43402028281157334,1
-0.6146555813419405,-0.6341642429324579,0.11522029220554857,0.6790576829202829,0.24279352128295967,1
-2.738216447493712,2.40950466203624,0.427310096432582,-0.8166059985379979,-0.749436078276341,1
0.44645021105914207,-1.6422646032526595,0.6436425336678591,-0.13225520023202136,-0.10165922720599894,1
2.514573188014084,-0.6221572582635574,-2.499461543721508,0.9443725598928745,0.3268595005986276,1
-0.6126176456218473,-1.17249861482554,-1.2586590232336956,0.8116004809172415,-0.01659249587775274,1
-0.4510915715131071,4.318668243343128,0.2186339472484636,0.7879604473643501,-3.5528044884217973,0
-0.9135547306078364,-2.3544544306757964,1.1508318202718397,-0.16167427954808988,-0.5368563988730526,1
-0.11743163100935398,-1.824922311013301,0.6908239935029713,0.508713975034646,-0.17283025715052272,1
-2.5210146293663658,2.040046482816487,-0.031593189893389266,-0.49457313537546516,-0.4502470138908244,0
2.339741229145273,0.370146314315395,-2.470884664429927,-0.34807598804264056,0.1193186502186195,0
1.0430387599198785,1.6149430826899827,-0.46098192665446336,-0.22377277402016754,-1.0277251357054271,0
3.6019151601870627,1.1244698871467713,-0.45799122912470963,-0.7870927045317733,0.03602135974551571,0
-0.11128723515522602,-0.44276097320201063,0.275691800163318,1.0038001641217094,0.6605782416014375,1
0.3165647196535677,-2.6163633268921083,0.45109153472744984,-0.03270442087965869,-0.156749501749848,1
-0.900128908193107,-2.7400972362286447,0.33786006230935756,0.15159257492250747,-0.4526983890568293,1
-1.0393432540587324,-0.7770540048804913,0.2279396241604705,0.6471098961852396,0.5109560065533486,1
0.2466433781594515,-2.255705339813764,1.2843983808852686,-0.239940580593477,0.35254035833613834,1
-1.977296737912442,2.132425674831241,0.2024285254652934,-0.11986893587235165,0.872785140244939,1
-2.466597850613538,1.7782243400553368,0.07001374279541658,-0.045529914372631396,0.03927169890568898,0
0.3296134669646581,-0.619711928493304,-0.14779282076566086,-0.023820562377962987,0.8768781273264799,1
-1.878065189504293,1.8306003252042649,-1.4191642415735894,-1.0736296582695997,0.4957844290789491,1
3.8433828965632837,-0.6062109611648772,-2.759398274527559,-0.8310738769088397,0.3109997381541849,1
-0.1268886942114576,-2.1894120821663696,-1.9094237527909799,0.8170705442523457,1.9027403319986511,1
2.016238135192269,3.3475494083553325,-0.8631287331027166,1.7375593167887242,-2.441840221075684,0
0.51034056801752,1.618818353141371,0.8554255514701633,0.9592221839946926,-2.533679700185328,1
2.061482263580308,-0.26347299464235047,0.9847508467406555,-0.036953013065134835,1.3569581494226288,0
3.133229036481017,1.3487466435862996,-2.8765355104842185,0.36031317126017265,-0.32732052967297626,0
-0.4006285592225091,-2.178222001837113,0.22171599128685918,-0.003305960763252395,0.11979662539762617,1
3.5077007213003464,-0.6298738118892515,-2.8475389084772864,-0.5481521122232345,0.44128982533544375,1
-1.216934554780114,-0.3282031175647132,-0.45762265232609173,0.49424973554526036,1.4818384938411746,1
1.2107181656845558,1.1642559418964362,-0.5795654167177977,-0.6663191530242469,-0.2952247770164548,1
-1.2077304446946524,0.4570713620396179,-0.8997628777401541,0.8180981169619713,0.31403366698345503,1
-1.0440645250463154,0.9866174132714923,-1.0323331202433714,2.410091401086155,1.7106073747652755,0
-2.137695069482679,1.1120794501805493,0.3792422930150235,-1.9553109318366593,-0.14640548895594732,1
2.320643318714306,-1.913084856909145,0.565726845709671,-0.0007946871589927953,0.6954282006496794,1
-1.3043690115756987,0.5298757022967356,1.0974160089245184,1.2370271294728024,-2.445901369379731,1
-2.194866158235334,0.7910378338405561,-0.5820587910145356,-0.42776788290289885,-0.7351307275298695,0
0.9522871175620523,-2.413976721580971,-0.03243502511645692,0.14596537860844136,0.31655402111559633,1
-0.697379402609864,-2.26189326766767,0.7161260199588859,-0.728758577316436,-0.3870900235755259,1
-1.065425506502243,-1.225783157101394,-1.1002384345438925,-0.35389363098707405,-1.1893596298407887,0
-1.0927913725126785,0.9110834088655685,-0.5899078720018494,-0.8681227195047108,-0.18152173648862346,0
-1.999819109916485,1.9979128328206706,-1.464412200697883,-0.41203127164872916,0.1572716486108711,0
-0.19223890020406528,-0.8470017694128023,-0.4299844703934978,0.9740792411358914,0.45309491733601687,1
-1.8896886434913829,1.7496767577149246,-1.68702461626818,0.08407501452512173,1.4471064537111433,1
-0.4212779799702774,-2.37395956335442,1.6677822540505112,-1.351443538424451,-1.0869462777478658,1
2.09121170136174,0.7630319400688536,1.7738683005921607,0.16439537692224973,0.5601697682665157,1
-1.634643413835795,0.2840566709308097,-0.5009767548984297,0.5532757180275439,0.2683263375409789,1
-2.5666206706983115,2.2044467989863934,0.047220974740249666,-0.3999006140065966,-0.3069650863183362,1
2.327301202638557,0.05460443537414342,2.2601854512590926,-0.7670334058215337,1.1309258629889611,1
3.24604848671923,0.23143246369223316,-2.428468035700823,-0.4282811760430846,0.39446656731682433,1
0.10372866080350644,-1.2957624108938246,-0.11618222389824182,1.2544795645410123,-0.5245901220272918,1
-0.4768407805813389,-1.916146390199978,0.4714662142774862,-0.08984199435463756,-0.23078265556776903,1
-1.8760559222613136,0.9103678866661247,-0.7947190019158444,0.22308422759211397,0.2542529659078387,0
-0.42572485588956005,1.5035529335133342,-0.5027365808285886,-0.04888937812311372,1.1701729680875708,1
3.6803872537089948,-0.30112949075879963,-2.923311458154126,-0.7449689906673453,0.10830952392100619,0
-2.1110112267313603,-0.8739438765453937,-0.9311732683008149,0.45807036536282153,-1.7093953828619135,0
2.725680452722668,1.7640283525073797,2.9763627886386788,-0.1069112486132422,1.2169878414499231,1
-1.359753382844207,0.9901421864238836,0.33927177131897956,0.2806331006206976,0.27906996133337547,1
0.07509903823680816,-0.2560002997724008,2.3715618803294665,0.345543936539403,-0.057148169472918633,1
0.16017304454893488,-1.588086859950547,0.7576987736970489,-0.278957411423041,0.0015133155784828132,1
-0.05629014044703251,-2.0051471926977777,0.5492957613774906,-1.6231865189106975,-0.42801166579231226,0
-2.3946298007855114,0.43786613616948705,0.6673620432911037,-0.8076946335589862,-0.3059852780465609,1
1.0227209012113796,-0.14807622623728095,0.43982685132683336,0.44286781745017983,0.4249639324337369,0
0.1436525636537484,-0.49535607509920443,-0.36421750834398253,0.018704464993465876,-0.08118002399710643,1
-0.8691086173320904,-2.707621598638419,1.4912152049753367,-0.7662345164922802,-0.303679730074233,1
1.109201474197633,-1.0462137406530525,-2.408513696891286,-1.472214552858959,-0.7686174463709242,0
-1.2579278222640886,1.6400897500252694,-1.3097858112913252,-0.24338208003023062,-0.14290844047439766,1
1.4626501661980222,1.2414513313596562,-1.150866188483402,-1.4136104281354165,-1.0849504904688005,0
-0.15666769740969538,-1.7823333790923692,0.46707219206564926,0.339552811579634,1.2753611356309507,1
2.233877132095297,1.0474144519134774,-1.6474764259494956,0.03432749433131887,-0.3637362041936151,0
0.2621541712633148,-1.9289482755213927,1.391225790507655,-1.6283824227135537,-0.16956078449249717,1
0.34914270815575055,1.1485537986655208,0.14739526642988857,1.2122396036588863,-3.231338122257989,1
2.3378388162967165,0.33317481857068804,-1.0130794800242455,0.12957727650351647,0.49093677733802693,0
1.1286005446994605,-1.0316131430360957,0.5014987386836819,-0.39706587774564983,1.179624642467991,1
-0.557094723425515,1.275896592550915,-0.6780880726791475,-1.0085082930921758,0.9003388540281366,0
-0.30431456308245164,-0.5158952754442403,1.0279576746208117,0.03854829648753814,0.6756206761652648,1
2.882831876054694,1.8007675747836023,1.2654503573611031,0.05041080064481088,0.3507737708115558,0
-2.1226983675807296,0.8113406867483187,-0.27589117677993347,0.6797018679589772,-0.1141534362082445,1
-1.4007424419965993,1.4444316462106357,0.19252080081122777,1.3005609445311261,1.223680416243743,1
0.2567841781479009,-1.8854253839358734,-0.41755911088983866,0.5031877475091906,-0.11088580815940838,1
2.3660221563984303,1.1199818900836178,4.5791311287605385,-0.3524309095558649,0.7890392896397033,1
0.6948401978714144,-0.7410714688818899,-0.21290168815737698,-0.4212522267098291,0.7792499991808562,0
-0.6743583663141938,0.45634690569153447,-1.1583658522142177,0.25132403810928294,1.049638687181406,1
-1.1521428116413337,0.4962371437474116,-0.9547312016254761,-0.3266999472517761,0.4696214345057658,0
-2.5210146293663658,2.040046482816487,-0.031593189893389266,-0.49457313537546516,-0.4502470138908244,0
-3.1513195183822216,1.074025207402165,0.34138486602893797,0.3391477255461857,-0.8843645871721011,0
0.3260018663427219,-1.381105594654319,0.8782731483537476,-1.4195696286564736,-0.12209128266161907,1
-1.1991002200207566,0.7459953731318247,-0.48697598650847396,-0.8098624242569343,-0.41105447029756154,0
-0.05967536258473803,-3.005376315118588,1.521124037725369,-0.0323774184196503,-0.33584111802852273,1
-0.4395199140790823,-2.234583831408554,0.4253723756412527,-1.299395870141544,-0.2945050276314147,1
2.998496202902492,-0.4941448375848063,-2.417433094599928,-1.2895396550327822,0.07759587774686308,1
0.5418288884606334,-1.7951715202496044,1.1859448595158024,-1.3291281312238168,-0.2104170734094559,1
1.542823478986971,0.0818926660532346,0.10116430653563478,1.8521981746465337,0.8781583608657572,1
-1.3081847245140368,-1.2342781416199045,0.3922912746913894,-0.36748142312468773,-0.06596716499878395,1
0.07574519444038959,-2.3743673083481305,0.9142014955361499,-0.9255392358825486,-0.25313957755103256,0
0.46022689652369275,-0.4151770770731615,-1.0085108816066564,-1.154772735195503,-1.1067912546333545,1
2.7937305688514797,-1.2954972535840534,-2.5594628197491147,-0.19330937352516478,0.2437473756917172,1
-1.5289163323379307,-0.5735638885151313,-0.9581982820053607,0.033426615028275514,0.7691608295918276,1
3.9474216711275503,1.2244719653409022,1.5715435959965582,2.184314070325237,-0.5879506219594445,1
-0.7470566765385313,-1.8386193192457798,-0.4142798305576104,0.6592238975759517,-0.0334699136911335,1
-0.8237695778205119,0.4204371833791857,-1.1583303542321701,1.4966128298237802,0.03739927976181934,1
0.025300309539919033,-1.6485598277181086,1.3484044681408838,-0.8318737477753662,-0.33657057377786737,1
0.22416048426632354,-1.9034896026549195,0.17583478820445247,0.4009223677296953,0.5079264839321163,0
-1.8364296189870413,1.5512832491787303,-1.1663492224807865,1.1373141396199693,1.6562948691695925,1
-0.7881319867649726,-1.4240079351243813,-1.6635696922895513,1.3165824052078996,-0.44105239557390297,1
2.4975965945910334,-0.9601908663885985,0.03936116601097129,0.14932263195567572,0.39888842657196083,1
1.0919059519266554,1.6473284747161872,1.4108533273696402,0.5708072076667552,-0.3282143100490133,0
-1.0688189136963346,0.5795922706062017,0.4943161281899411,-2.3083725137587963,-0.4642941740930581,1
3.0212977766542766,2.045147762684505,2.290647862159138,-1.0274212125267252,-0.02092041721482635,1
2.5666740024915806,-0.1590021608560538,-0.9306902019968266,-2.0325298342113736,-0.816909042461335,0
-0.9372341274308432,0.029644778198182002,1.0985823462872912,-2.055090768202612,0.36064603391011707,1
-2.026167159481313,0.2121829893752102,-0.4956977633736019,-0.3603318622638037,0.24094732651162853,1
-0.6463588052811818,-1.2014738850355602,0.6402889565762554,0.3644182077396818,-0.8320599032835262,1
2.7589897793307467,1.2953198623162012,1.0142390353879875,-1.9826912996981079,0.49326085135454795,0
2.075502667643194,-0.12238878210684363,-1.689984325189281,-0.7517644698042031,-0.4009910860790976,0
-2.5158868366689378,2.161425486958494,0.38225544175688797,-0.0552727503007329,0.14546861298024027,1
-0.7388900485198447,0.3390996282338493,-0.8480485271211914,-0.5560639557758681,-0.5980005039545203,0
3.171880346781974,-0.46366667195322464,-1.8326451787584956,-0.7453694149452701,-0.28557166123835764,1
2.5441672054432045,3.4338888530609797,3.465669070106712,-1.8740591967375497,0.6440171139161214,0
-0.6626636357535537,-1.7354883834538808,0.21215200447364177,1.0492032173196375,0.16580796175614348,1
-3.172695254146812,1.5510381046313317,-0.6670610726008412,-0.2758801080647002,-0.5835018445766358,1
2.428718882484607,-0.6744606924039345,-2.8114537592371893,1.4804472823711092,-0.16137808111286928,1
1.5468521471961798,0.1706810021813505,-0.570346305193136,0.251463488017523,0.18508864994327562,1
0.4430839646487419,0.3803656590660499,2.5084741499143646,-1.4891820246958876,-0.24625053285593188,0
0.44201643368508275,0.07316141807680043,-2.069345964446747,-1.830004051164829,0.20242405484394688,1
0.7140258338938769,-1.528920200292257,0.2987013443794806,1.4995506489189863,1.1182593506882026,1
2.2608052348219516,-1.0914920020660566,0.4493767853268464,1.8053849093350154,1.6436666466054217,1
-1.1341823792185413,-1.2930123789091728,-0.8225550223711658,1.0615779708521254,0.5333317876608443,1
-0.6521424592430716,-1.4179927935277774,-0.6114474115737977,-0.12577574362692506,-0.30424832963875287,1
-1.8138192925663588,0.03536686427916719,-1.1068264010422433,-0.24220842570478207,0.3689326880452232,1
0.5168707891395438,1.043177081768529,0.019859721869878277,0.200431227490377,1.174221760508601,1
1.200956869650721,0.936572237636269,-0.6961520734866116,0.134910276042544,-0.813338467725127,0
-1.1608212959587327,-1.1127906669503775,0.13263679689658703,0.016034919900353828,-0.500155376908042,1
1.5288163917328146,-1.6046794173685055,0.1159731422423415,0.3970676501215916,0.869504739461779,1
-0.5841922159204395,-0.6751484053360035,-0.34579098578283723,0.7099085212582553,0.6100469843562637,1
3.076009288046228,0.17890246579104022,-2.347458868245566,0.012068856065797898,0.2415379918090927,1
3.044818674397875,0.7940919226255702,-0.018842355762746916,0.7844889813342906,0.38567933093541185,1
-0.7407519117999373,-1.9480297010096743,0.7389272279342147,1.586415675570602,-0.24855278125252292,1
1.8088460363634111,0.8818407896579542,-0.31406248156623057,-0.5104909072616235,-1.2040292550328646,0
-0.19697281197973493,-2.3130451362936455,0.01388614293804,-0.4204608451121608,0.4468187205139953,1
1.4352888983749283,-0.4639981243837162,0.6096957111325829,1.2090437618722645,1.601447977146002,1
3.085378707229893,-0.3555795027529327,-2.005553719597129,-1.8058373034475634,-0.016462364281805242,0
-0.5286765803274001,-2.102622026952283,0.8152386521448982,-1.1861056142989905,0.23975867649026136,1
-1.2101293870647685,0.6669334661294021,-1.549497689989342,-0.0906620741269034,0.6864037334604681,1
0.731664910368695,-2.5798939842338813,-0.5723671276583311,1.0475104486337616,0.9492186549960303,1
-1.179453225827157,-0.3417140643235848,-0.4958885698827265,0.19622217546670195,-0.4171377608400683,0
-0.27675134639094184,-1.9936488513531425,-1.414094344758597,0.6895714924278776,-0.32275483803434585,1
-3.0668932084782417,1.2187864881098909,-1.011011710215384,-0.19569012932959387,-0.16743689382960308,0
-0.23033420297974885,-1.9212492831511467,0.3782912631021227,0.3198171855880774,0.17170171551485366,1
3.4858470448830943,-0.5222182845799649,-2.7248188882954247,-0.3409199841463676,0.4527862007562085,1
-1.9054361124379982,1.7388831887829943,-0.618168691481121,0.24253949389599286,0.1685023136212839,1
2.8516556287084183,0.7701598756185754,2.440269977824822,0.3555645680147431,1.1790111327627866,1
-0.20177159424560656,-1.1128472728705958,1.2483385653594545,-0.03836188062292725,-0.21494548774417582,1
-0.7026733750396007,-0.005584893654900116,0.46209905157972486,-1.278514858304036,-0.9874552731215561,1
0.1886361082091436,-2.198297006128998,1.555564410977538,0.273234486311711,-0.07832034744108736,1
